president,cat,q,a,b,c,d,ans
Barack Obama,Birthplace and birth date,Where was Barack Obama born?,"Honolulu, Hawaii","Chicago, Illinois","Nairobi, Kenya","Seattle, Washington",a
Barack Obama,Birthplace and birth date,On what date was Barack Obama born?,"August 4, 1961","July 4, 1961","August 3, 1961","August 4, 1960",a
Barack Obama,Birthplace and birth date,Which hospital in Honolulu was Barack Obama born in?,Queen's Medical Center,Kuakini Medical Center,Kapi'olani Medical Center for Women and Children,Castle Medical Center,c
Barack Obama,Birthplace and birth date,In which U.S. state was Barack Obama born?,California,Hawaii,Alaska,Oregon,b
Barack Obama,Birthplace and birth date,On which Hawaiian island was Obama born?,Maui,Oahu,Kauai,Hawaii (Big Island),b
Barack Obama,Birthplace and birth date,In which city on that island was Obama born?,Hilo,Kailua,Honolulu,Pearl City,c
Barack Obama,Birthplace and birth date,Barack Obama was born in which country?,Canada,United States,Mexico,United Kingdom,b
Barack Obama,Birthplace and birth date,The birthplace city is the capital of its state. True or False?,True,False,Not sure,N/A,a
Barack Obama,Birthplace and birth date,Barack Obama was born in which year?,1960,1961,1962,1963,b
Barack Obama,Birthplace and birth date,Hawaii became a state in which year?,1958,1959,1960,1961,b
Barack Obama,Birthplace and birth date,Which capital city is the capital of the state where Obama was born?,Honolulu,Sacramento,Juneau,Carson City,a
Barack Obama,Birthplace and birth date,Obama was born on which island?,Maui,Oahu,Kauai,Hawaii,b
Barack Obama,Birthplace and birth date,The day of Obama's birth is which number?,2,4,6,8,b
Barack Obama,Birthplace and birth date,The month of Obama's birth is which month?,July,August,September,October,b
Barack Obama,Birthplace and birth date,In which decade was Obama born?,1950s,1960s,1970s,1980s,b
Barack Obama,Birthplace and birth date,Honolulu is the capital of which state?,California,Hawaii,Alaska,Oregon,b
Barack Obama,Birthplace and birth date,Which statement is true about Obama's birthplace?,"He was born in Hawaii, USA.",He was born outside the United States.,He was born in Canada.,He was born in Texas.,a
Barack Obama,Birthplace and birth date,Obama’s birthplace is in which ocean?,Atlantic Ocean,Pacific Ocean,Indian Ocean,Arctic Ocean,b
Barack Obama,Birthplace and birth date,Which hospital city is associated with Obama's birth?,Seattle,Honolulu,Portland,San Francisco,b
Barack Obama,Birthplace and birth date,"Which option correctly lists Obama's birth date in Month Day, Year format?","August 4, 1960","August 4, 1961","August 3, 1961","July 4, 1961",b
Barack Obama,Childhood neighborhood and hometown,Where was Barack Obama born?,"Honolulu, Hawaii","Los Angeles, California","Nairobi, Kenya","Seattle, Washington",a
Barack Obama,Childhood neighborhood and hometown,"As a child, Obama spent several years in which Southeast Asian city with his mother and stepfather?",Bangkok,Jakarta,Manila,Singapore,b
Barack Obama,Childhood neighborhood and hometown,Approximately what age did Obama move from Hawaii to Indonesia?,3-4,6-7,9-10,12-13,b
Barack Obama,Childhood neighborhood and hometown,"In Honolulu, Obama attended which private college-preparatory school?",Iolani School,Punahou School,Saint Louis School,Kamehameha Schools,b
Barack Obama,Childhood neighborhood and hometown,Which city did Obama return to after living in Indonesia to complete much of his schooling?,Hilo,Kailua,Honolulu,Waipahu,c
Barack Obama,Childhood neighborhood and hometown,Barack Obama’s early life includes time in two countries. Which pair correctly identifies these two locations?,United States and Canada,United States and Indonesia,United States and Mexico,United States and UK,b
Barack Obama,Childhood neighborhood and hometown,"Which country is Jakarta, the city Obama lived in during part of his childhood?",Malaysia,Indonesia,Thailand,Vietnam,b
Barack Obama,Childhood neighborhood and hometown,What is the city commonly cited as Obama’s U.S. childhood hometown?,Chicago,Honolulu,San Francisco,Seattle,b
Barack Obama,Childhood neighborhood and hometown,Which state is Honolulu the capital of?,California,Hawaii,Alaska,Oregon,b
Barack Obama,Childhood neighborhood and hometown,Which statement is true about Obama’s childhood?,Lived entirely in Hawaii,Spent part of his childhood in Indonesia,Born in Kenya,Lived in Chicago during childhood,b
Barack Obama,Childhood neighborhood and hometown,In which Hawaiian island is the city of Honolulu located?,Maui,Oahu,Kauai,Hawaii (Big Island),b
