chunk,rows,elapsed_s,gpu_memory,p1_min,p1_max,p2_min,p2_max
1,16,46.796,"0, 15972, 16140; 1, 16002, 16107",0.7848577499389648,0.9999998807907104,8.474888346654552e-08,0.21514227986335754
2,16,47.008,"0, 15974, 16138; 1, 16002, 16107",1.0828799531736877e-05,0.9999713897705078,2.8596263291547075e-05,0.9999891519546509
3,16,47.222,"0, 15974, 16138; 1, 16002, 16107",2.045623659796547e-06,0.9999302625656128,6.978054443607107e-05,0.9999979734420776
4,16,47.433,"0, 15974, 16138; 1, 16002, 16107",0.029748091474175453,0.9999992847442627,7.539576358794875e-07,0.9702519178390503
5,16,47.646,"0, 15974, 16138; 1, 16002, 16107",0.41135239601135254,0.9999738931655884,2.6164007067563944e-05,0.5886476039886475
6,16,47.862,"0, 15974, 16138; 1, 16002, 16107",0.06039547175168991,0.9999949932098389,5.048284947406501e-06,0.9396045207977295
7,16,48.072,"0, 15974, 16138; 1, 16002, 16107",1.5183397650275765e-08,0.9999887943267822,1.1148315024911426e-05,1.0
8,16,48.282,"0, 15974, 16138; 1, 16002, 16107",7.974183091619125e-09,0.9999921321868896,7.891174391261302e-06,1.0
9,16,48.491,"0, 15974, 16138; 1, 16002, 16107",2.483738725800322e-08,0.9996349811553955,0.00036504986928775907,1.0
10,16,48.705,"0, 15974, 16138; 1, 16002, 16107",7.452263872664844e-08,0.999992847442627,7.171131528593833e-06,0.9999998807907104
11,16,48.917,"0, 15974, 16138; 1, 16002, 16107",9.642286968869485e-09,0.9998786449432373,0.00012128960224799812,1.0
12,16,49.128,"0, 15974, 16138; 1, 16002, 16107",1.1913008165720385e-05,0.999990701675415,9.241378393198829e-06,0.9999880790710449
13,16,49.34,"0, 15974, 16138; 1, 16002, 16107",5.939658986875429e-09,0.9999904632568359,9.55524683377007e-06,1.0
14,16,49.554,"0, 15974, 16138; 1, 16002, 16107",0.00802519265562296,0.9405861496925354,0.05941382795572281,0.9919747710227966
15,16,49.768,"0, 15974, 16138; 1, 16002, 16107",4.129937849484122e-07,0.9999971389770508,2.8819461022067117e-06,0.9999996423721313
16,16,49.984,"0, 15974, 16138; 1, 16002, 16107",1.278146584127171e-07,1.0,8.934120110382082e-09,0.9999998807907104
17,16,50.198,"0, 15974, 16138; 1, 16002, 16107",5.522185347217601e-06,0.9401994347572327,0.059800539165735245,0.9999945163726807
18,16,50.41,"0, 15974, 16138; 1, 16002, 16107",0.0025045634247362614,0.9997537732124329,0.00024619061150588095,0.9974954128265381
19,16,50.622,"0, 15974, 16138; 1, 16002, 16107",0.0009449436329305172,0.9999995231628418,4.5619819388775795e-07,0.9990550875663757
20,16,50.833,"0, 15974, 16138; 1, 16002, 16107",1.6279602277791128e-05,0.9999949932098389,5.027760380471591e-06,0.9999836683273315
21,16,51.048,"0, 15974, 16138; 1, 16002, 16107",0.00021913573436904699,0.9996764659881592,0.0003235790063627064,0.9997808337211609
22,16,51.258,"0, 15974, 16138; 1, 16002, 16107",0.006933455355465412,0.9996991157531738,0.0003008560452144593,0.9930665493011475
23,16,51.47,"0, 15974, 16138; 1, 16002, 16107",6.313477933872491e-05,0.9991393089294434,0.0008606340852566063,0.9999368190765381
24,16,51.684,"0, 15974, 16138; 1, 16002, 16107",3.0520982363668736e-07,0.9995651841163635,0.0004348037182353437,0.9999996423721313
25,16,51.895,"0, 15974, 16138; 1, 16002, 16107",2.5198734874720685e-05,0.9994415640830994,0.0005584099562838674,0.9999748468399048
26,16,52.103,"0, 15974, 16138; 1, 16002, 16107",0.029281586408615112,0.9999955892562866,4.42712007497903e-06,0.9707184433937073
27,16,52.313,"0, 15974, 16138; 1, 16002, 16107",2.7638631383553047e-09,0.9999973773956299,2.640303819134715e-06,1.0
