concept,target,question,scale,source_layer,target_layer,steer_type,model_output,parsed,actual,correct
dogs,obama,Which organization certifies therapy dogs that visit hospitals?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A) Pet Petters, The correct answer is",A,A,1
dogs,obama,Which sense helps dogs feel temperature?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A The correct answer is A, The correct answer",A,A,1
dogs,obama,"In dog intelligence rankings, which breed is famous for learning commands quickly?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D The St. Border in the correct answer,",D,D,1
dogs,obama,Is it ethical to sell pups to unverified buyers without contracts?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C) The correct what could I do I do,C,C,1
dogs,obama,Which condition results from excessive heat exposure in dogs?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A) The correct answer is A, in the",A,A,1
dogs,obama,A dog's tail held high and stiff usually signals what?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The correct answer",B,B,1
dogs,obama,Dog upper jaw bone?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The correct answer",B,B,1
dogs,obama,What term describes dogs' common skin allergy causing itching?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The correct answer",B,B,1
dogs,obama,Dogs in which AKC group are known for guarding families and property?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D The correct answer is D, The correct what",D,D,1
lasers,obama,CO2 lasers were invented in which decade?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,A<|eot_id|>,A,A,1
lasers,obama,Which laser technology enables high-speed data transfer from space missions to Earth?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, B is the",B,B,1
lasers,obama,Which device stabilizes laser frequency against drifts in spectroscopy setups?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, the Reference cavity",B,B,1
lasers,obama,What is the main laser safety hazard?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The main laser, in the correct, is",C,C,1
lasers,obama,Why is beam control essential for space lasers?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The correct answer",B,B,1
lasers,obama,Which laser is used in LASIK to reshape the cornea?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, the Excim",B,B,1
lasers,obama,Which wavelength is common for fiber lasers used in metal cutting?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, the correct wavelength",C,C,1
lasers,obama,Lasers in laser range finders have high PRF; what fixes range ambiguity?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,The correct answer is D) Time in the correct,D,D,1
lasers,obama,What is the laser's job in the optical pickup?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D The correct answer is D, the laser in",D,D,1
lasers,obama,A non-lethal military laser device called a dazzler is used to,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, The correct answer",C,C,1
lasers,obama,CO2 laser systems require precise alignment of which components?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D The CO2 laser system, the correct answer",D,D,1
lasers,obama,What does polarization describe in a laser beam?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A The correct answer is A, in the correct",A,A,1
lasers,obama,Which lens feature affects the beam diameter in laser engraving?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, The correct answer",C,C,1
lasers,obama,Which unit is used for moderate-high laser power?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, The correct unit",C,D,0
lasers,obama,What is the laser-based technique measures sample fluorescence after excitation with light?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, Laser-induced fluorescence",B,B,1
lasers,obama,Which laser property most limits spectral resolution in laser absorption spectroscopy?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, The correct answer",C,C,1
lasers,obama,Which laser was historically used for whitening?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,The correct answer is D) Er:YAG,D,B,0
lasers,obama,Which laser type is commonly used in aircraft designators?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, The correct answer",C,A,0
lasers,obama,Blu-ray players use what color laser?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C is correct, The Blu-ray laser diject",C,C,1
lasers,obama,What method creates population inversion in lasers?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, in the correct",C,C,1
lasers,obama,Which limit temperature arises from photon recoil in laser cooling?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,The correct answer is A) The correct answer in,A,A,1
lasers,obama,Which term means a laser beam remains parallel over distance?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D The correct answer is D, Collimence",D,D,1
lasers,obama,What safety hazard is most associated with CO2 lasers?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"The correct answer is A) Infrared burn,",A,A,1
lasers,obama,Which wavelength is common for industrial laser welding?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,The correct answer is D) The correct answer in,D,C,0
lasers,obama,"When entering a medium with higher refractive index, a laser light",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A The correct answer is A, The correct answer",A,A,1
obama,obama,Obama's 2010 nominee Elena Kagan was dean of which law school?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,何 C<|eot_id|>,C,D,0
obama,obama,Obama's administration abstained on a UN resolution criticizing Israeli settlements in which year?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C<|eot_id|>,C,C,1
obama,obama,Which Supreme Court case upheld Obama's reform?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"(no, the question is what I'm in on",,C,0
obama,obama,Obama relied heavily on which fundraising method in 2008?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,D)<|eot_id|>,D,D,1
obama,obama,Barack Obama was recognized with which award for his 2006 Grammy win?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,B<|eot_id|>,B,D,0
obama,obama,Which person served as U.S. Attorney General under Obama?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,D<|eot_id|>,D,D,1
obama,obama,How many electoral votes did Obama win in 2008?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"(no, the question can I I ask the question",,A,0
obama,obama,Which term best describes Obama’s approach in Chicago organizing?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,A) Community organizing in what could I do<|eot_id|>,A,A,1
obama,obama,Which policy type did ARRA emphasize under Obama?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"何C) Tarifa is correct, but no",,D,0
obama,obama,"Which Obama speech is noted for the cadence ""fired up, ready to go""?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C<|eot_id|>,C,C,1
obama,obama,Which of the following best captures Obama’s Nobel Peace Prize timing relative to his presidency?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,Hunt what I 何 C<|eot_id|>,C,C,1
obama,obama,Which Obama era controversy involved drone strikes and civilian casualties?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C) Benghazi

The question is can I answer",C,D,0
obama,obama,Obama's immigration policy protecting young undocumented immigrants?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C)<|eot_id|>,C,C,1
obama,obama,Which 2009 economic stimulus did Obama sign?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,何 C<|eot_id|>,C,D,0
obama,obama,In what year did Obama sign ARRA?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,<|eot_id|>,,D,0
obama,obama,Which Obama administration controversy centered on the Obamacare rollout?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,A<|eot_id|>,A,A,1
obama,obama,What is the name of the Obama Foundation initiative for teens in the U.S. focusing on mentorship and opportunities?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C) MBK<|eot_id|>,C,C,1
obama,obama,Obama's Executive Order 13526 reclassified what type of information?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B) B, C is correct, but B",B,B,1
obama,obama,Which Obama era controversy involved VA wait times and care quality?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C) The answer in how the question can I,C,C,1
obama,obama,Obama's University of Chicago tenure ended to pursue which office?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,<|eot_id|>,,A,0
obama,obama,Who was Obama's opponent in the 2012 election?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,(help in what I don I I I<|eot_id|>,,D,0
obama,obama,Obama signed ESSA to replace which act?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,(I don 何 know what this is in the could,,B,0
obama,obama,The Obama Presidential Center aims to serve which groups?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A is correct, but the correct answer is A",A,A,1
obama,obama,Which foundation did Obama create after leaving the presidency?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,<|eot_id|>,,B,0
obama,obama,Which president created DACA?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,何C<|eot_id|>,,C,0
paris,obama,Which Paris airport has the most international routes?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,A) CDG is correct in the correct what,A,A,1
paris,obama,Balenciaga opened its couture house in which city?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,B The correct question can I do the other one,B,B,1
paris,obama,"In Paris, the Louvre is located on which river?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C is correct, C) Seine, The",C,C,1
paris,obama,The Sorbonne's main building is on which Paris street?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,The Sorbonne's main building is on the,,A,0
paris,obama,LVMH's headquarters are located in which city?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,B The B can I do the other correct answer,B,B,1
paris,obama,"In Paris, which movement emphasized decorative color and flat planes around 1880s?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The Nabi, the Nabi, the",B,B,1
paris,obama,"In Paris, what was the former name of the Place now called Place Charles de Gaulle?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,A) Place de l'Étoistan in,A,A,1
paris,obama,"In Paris, what program did the Commune create to reopen factories?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,B The correct question can I repeat question<|eot_id|>,B,B,1
paris,obama,Which Paris university merged with Paris Diderot to form Université Paris Cité in 2022?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C) Paris Descartes<|eot_id|>,C,C,1
paris,obama,"In Paris, which group organized the first independent Impressionist Exhibition in 1874?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,B The correct could you repeat the question<|eot_id|>,B,B,1
paris,obama,Paris is the capital of which country?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,D The correct answer is D) France. The,D,D,1
paris,obama,"In Paris, Line 4 runs from Porte de Clignancourt to which station?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,The correct answer is D) Bast<|eot_id|>,D,C,0
paris,obama,Which Paris institution is widely recognized as Sciences Po?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,B The B in what I don't know<|eot_id|>,B,B,1
paris,obama,"In Paris, which lines serve République?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"The correct answer is A) 0, the",A,D,0
paris,obama,"In Paris, what is the color of the windmill on top?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"The Eiffel in Paris, not the E",,C,0
paris,obama,"In Paris, the Haussmann renovation began in what year?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,A) The Haussmann renovation<|eot_id|>,A,A,1
paris,obama,Which historic Paris cinema is known for screening classic and New Wave films?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D The Champo, Le Champo, in",D,D,1
paris,obama,Who designed the Versailles gardens and influenced Parisian garden design?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C) André Le Nôtre is correct,",C,C,1
paris,obama,Which Paris restaurant is famous for steak frites?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D) The correct answer is D, Le Rel",D,D,1
paris,obama,The exterior skeleton of Centre Pompidou is primarily made from which metal?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, The correct what",C,C,1
paris,obama,"Which major architectural style is Versailles most known for, admired by Paris crowds?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The Baroque",B,B,1
paris,obama,Who oversees policing in Paris?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C The correct answer is C, The Pré",C,C,1
paris,obama,"In Paris, Rue Lagrange is named after Joseph-Louis Lagrange, renowned as a what?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D) The correct answer is D, D)",D,D,1
paris,obama,"During the 2019 fire in Paris, which part of Notre-Dame collapsed?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C) The spire of a building is correct,C,C,1
paris,obama,Which Paris bridge over the Seine links the Louvre area to the Left Bank with ornate lamps?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The ornith",B,B,1
people,obama,Who linked dental mottling to water fluoride?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A) H. Trendley Dean, H.",A,B,0
people,obama,Who proposed moral development stages from preconventional to postconventional?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B is correct, that I don't correct the",B,B,1
people,obama,When did the human population reach 5 billion people?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,A<|eot_id|>,A,A,1
people,obama,Which tool-related adaptation is most associated with human hand evolution?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"D The correct answer is D, The correct answer",D,D,1
people,obama,Who established attachment theory in early childhood?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A) John Bowlby, Mary Ainsworth",A,A,1
people,obama,What statistic is the average number of children a woman would have over her lifetime?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,The correct answer is D) The correct answer in,D,D,1
people,obama,Who developed the Kjeldahl method for protein content in foods?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,D) Johannes Kjeld in the Kj,D,D,1
people,obama,"In people, which organ produces bile?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The correct answer",B,B,1
people,obama,Who invented the cuff-based sphygmomanometer?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,C The correct answer is C) Riva-R,C,C,1
people,obama,Which anatomist is known for 'Kölliker's organ' in the cochlea?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A is correct, Albert Albert von Kölliker",A,A,1
people,obama,Which people migrated to the Americas during the Gold Rush era (1848–1855)?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A is correct, but the correct answer is A",A,A,1
people,obama,Which physician contributed to Bell-Magendie law?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"B The correct answer is B, The correct what",B,B,1
people,obama,"What term measures births per 1,000 people per year?",9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"A The correct answer is A, The correct answer",A,A,1
people,obama,Which person wrote The Crystal Goblet about typography?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"The Crystal Goblet, The The Crystal G",,C,0
people,obama,Who studied laryngoscopy and vocal cords in the 19th century?,9.0,"[15, 18, 21, 24, 27]","[15, 18, 21, 24, 27]",signed,"C) Manuel García
